FILENAME,IDENTITY
/content/images/train/Methacoilan-1.png,Methacoilan-1
/content/images/train/Etonitazine-5.png,Etonitazine-5
/content/images/train/Carbomycin.png,Carbomycin
/content/images/train/Orthocaine-4.png,Orthocaine-4
/content/images/train/Chloro Prothioxine-1.png,Chloro Prothioxine-1
/content/images/train/Oxiphen Butazone-1.png,Oxiphen Butazone-1
/content/images/train/Acetazolamide-4.png,Acetazolamide-4
/content/images/train/Tetracycline and its Derivatives.png,Tetracycline and its Derivatives
/content/images/train/Etomorphine-2.png,Etomorphine-2
/content/images/train/Primaquine-5.png,Primaquine-5
/content/images/train/(d) Dichloro Isopreterenol-4.png,(d) Dichloro Isopreterenol-4
/content/images/train/Prazepam-3.png,Prazepam-3
/content/images/train/Glutethimide-2.png,Glutethimide-2
/content/images/train/Epiyol-4.png,Epiyol-4
/content/images/train/Morphine Methyl Bromide-2.png,Morphine Methyl Bromide-2
/content/images/train/Ethambutol-4.png,Ethambutol-4
/content/images/train/(a) Oxytetracyclline-5.png,(a) Oxytetracyclline-5
/content/images/train/Heroine or Diacetyl morphine-4.png,Heroine or Diacetyl morphine-4
/content/images/train/Ethyl methyl Thyambutine-2.png,Ethyl methyl Thyambutine-2
/content/images/train/Cartisone-5.png,Cartisone-5
/content/images/train/Oxazolidine-2.png,Oxazolidine-2
/content/images/train/Phennformin-5.png,Phennformin-5
/content/images/train/Neostigmine-1.png,Neostigmine-1
/content/images/train/Metamezole-5.png,Metamezole-5
/content/images/train/Dimercoprol-5.png,Dimercoprol-5
/content/images/train/Methamphetamin-3.png,Methamphetamin-3
/content/images/train/Methyl Pheno Barbital-5.png,Methyl Pheno Barbital-5
/content/images/train/Dextran 40-2.png,Dextran 40-2
/content/images/train/Buprenorphine-5.png,Buprenorphine-5
/content/images/train/Di–isopropyle Flurophosponate-4.png,Di–isopropyle Flurophosponate-4
/content/images/train/(b) Chlortetracycline-1.png,(b) Chlortetracycline-1
/content/images/train/(a) Propanolol-1.png,(a) Propanolol-1
/content/images/train/Cloral Hydrate-2.png,Cloral Hydrate-2
/content/images/train/Nico morphine.png,Nico morphine
/content/images/train/(d) Phenoxymethylpenicilin-5.png,(d) Phenoxymethylpenicilin-5
/content/images/train/Azapentine-2.png,Azapentine-2
/content/images/train/Dimenoxadole-4.png,Dimenoxadole-4
/content/images/train/Polymyxcin B-5.png,Polymyxcin B-5
/content/images/train/Penicillin and its penicillins-5.png,Penicillin and its penicillins-5
/content/images/train/Narmorphine-4.png,Narmorphine-4
/content/images/train/Frusemide-2.png,Frusemide-2
/content/images/train/Iserine-4.png,Iserine-4
/content/images/train/Dextroraphan-4.png,Dextroraphan-4
/content/images/train/Erythromycin-4.png,Erythromycin-4
/content/images/train/Narmethadone-1.png,Narmethadone-1
/content/images/train/Dihydro morphine-1.png,Dihydro morphine-1
/content/images/train/Phenobarbital-5.png,Phenobarbital-5
/content/images/train/Iletarium.png,Iletarium
/content/images/train/Triamterene.png,Triamterene
/content/images/train/Frusemide-4.png,Frusemide-4
/content/images/train/Dihydro hydroxy Codeinone-1.png,Dihydro hydroxy Codeinone-1
/content/images/train/Amayl Nitrite-4.png,Amayl Nitrite-4
/content/images/train/Endomethacin-1.png,Endomethacin-1
/content/images/train/Hydrolazine Injection-1.png,Hydrolazine Injection-1
/content/images/train/Mannitol Hexamitrate-4.png,Mannitol Hexamitrate-4
/content/images/train/Gyalavine-3.png,Gyalavine-3
/content/images/train/Hydroxy pethidine-5.png,Hydroxy pethidine-5
/content/images/train/Dhatura.png,Dhatura
/content/images/train/Cloro Hexadol-1.png,Cloro Hexadol-1
/content/images/train/Dhatura-3.png,Dhatura-3
/content/images/train/Chlorothiazide-2.png,Chlorothiazide-2
/content/images/train/Ethinylestradiol.png,Ethinylestradiol
/content/images/train/Insulin-3.png,Insulin-3
/content/images/train/Neostigmine.png,Neostigmine
/content/images/train/Cocaine-1.png,Cocaine-1
/content/images/train/Dextran 40-1.png,Dextran 40-1
/content/images/train/Phenoperidine-3.png,Phenoperidine-3
/content/images/train/Mercury and It’s compound-4.png,Mercury and It’s compound-4
/content/images/train/Codoxim-4.png,Codoxim-4
/content/images/train/Meprobamate-3.png,Meprobamate-3
/content/images/train/Acetyl dihydrocodinon-3.png,Acetyl dihydrocodinon-3
/content/images/train/Evogen-3.png,Evogen-3
/content/images/train/Antimani Potasium Tartrate-2.png,Antimani Potasium Tartrate-2
/content/images/train/Bitablockers-3.png,Bitablockers-3
/content/images/train/Proheptazin-3.png,Proheptazin-3
/content/images/train/Allyl prodine-2.png,Allyl prodine-2
/content/images/train/Cloral Hydrate-3.png,Cloral Hydrate-3
/content/images/train/Naracymethadol-1.png,Naracymethadol-1
/content/images/train/Cilocine.png,Cilocine
/content/images/train/Phenyl Cinchoninic Acid-4.png,Phenyl Cinchoninic Acid-4
/content/images/train/Veratram Alcolide.png,Veratram Alcolide
/content/images/train/Chlor Promazine-2.png,Chlor Promazine-2
/content/images/train/Clonazepam-3.png,Clonazepam-3
/content/images/train/Paraleadoxin-4.png,Paraleadoxin-4
/content/images/train/Piritramide-5.png,Piritramide-5
/content/images/train/Azapentine.png,Azapentine
/content/images/train/Zinc and it’s compound.png,Zinc and it’s compound
/content/images/train/Warfarin.png,Warfarin
/content/images/train/Epinephrine-5.png,Epinephrine-5
/content/images/train/Faramycitine-1.png,Faramycitine-1
/content/images/train/Digitalics and Its Glycosides-1.png,Digitalics and Its Glycosides-1
/content/images/train/Evogen-4.png,Evogen-4
/content/images/train/Viomycin.png,Viomycin
/content/images/train/Sulfamethoxazole.png,Sulfamethoxazole
/content/images/train/Phethidene.png,Phethidene
/content/images/train/Desomorphine.png,Desomorphine
/content/images/train/Dimethyl Thyambutine-4.png,Dimethyl Thyambutine-4
/content/images/train/Luracine-5.png,Luracine-5
/content/images/train/Phensoximide-4.png,Phensoximide-4
/content/images/train/Myrophine.png,Myrophine
/content/images/train/Hydrocartisone.png,Hydrocartisone
/content/images/train/Alpha meprodine-1.png,Alpha meprodine-1
/content/images/train/Mannitol Hexamitrate-2.png,Mannitol Hexamitrate-2
/content/images/train/Moramide-2.png,Moramide-2
/content/images/train/Diamprenmide-3.png,Diamprenmide-3
/content/images/train/Ethyl methyl Thyambutine.png,Ethyl methyl Thyambutine
/content/images/train/Liverternal-4.png,Liverternal-4
/content/images/train/Dihydro morphine-4.png,Dihydro morphine-4
/content/images/train/Morphine–N–oxide-5.png,Morphine–N–oxide-5
/content/images/train/Bitablockers-5.png,Bitablockers-5
/content/images/train/Allopurinol-5.png,Allopurinol-5
/content/images/train/Clonazepam-1.png,Clonazepam-1
/content/images/train/Berium or Its compound except Berium sulphate.png,Berium or Its compound except Berium sulphate
/content/images/train/Methyldopa-5.png,Methyldopa-5
/content/images/train/Clonitazine-2.png,Clonitazine-2
/content/images/train/Chlophazimine-3.png,Chlophazimine-3
/content/images/train/Morphine-1.png,Morphine-1
/content/images/train/(c) Doxycycline-3.png,(c) Doxycycline-3
/content/images/train/Dexamethasone-5.png,Dexamethasone-5
/content/images/train/Amphotericin B-2.png,Amphotericin B-2
/content/images/train/Nitrofurantoin-1.png,Nitrofurantoin-1
/content/images/train/Cantharidine-3.png,Cantharidine-3
/content/images/train/Cilocybin.png,Cilocybin
/content/images/train/Phentolamine-3.png,Phentolamine-3
/content/images/train/Phennformin.png,Phennformin
/content/images/train/Levodopa-2.png,Levodopa-2
/content/images/train/Chlorambucil-3.png,Chlorambucil-3
/content/images/train/Methamphetamin-2.png,Methamphetamin-2
/content/images/train/Alpha acetyl methadol-3.png,Alpha acetyl methadol-3
/content/images/train/Paraldihyde-2.png,Paraldihyde-2
/content/images/train/Glutethimide.png,Glutethimide
/content/images/train/Bendrofluazide-2.png,Bendrofluazide-2
/content/images/train/Monomustin Hydrochloride-5.png,Monomustin Hydrochloride-5
/content/images/train/Cilocybin-3.png,Cilocybin-3
/content/images/train/Hydrocartisone-2.png,Hydrocartisone-2
/content/images/train/Nistatin-1.png,Nistatin-1
/content/images/train/Oxymorphone-3.png,Oxymorphone-3
/content/images/train/Lorazepam.png,Lorazepam
/content/images/train/(d) Dichloro Isopreterenol-1.png,(d) Dichloro Isopreterenol-1
/content/images/train/Dihydro Codeine.png,Dihydro Codeine
/content/images/train/Acetyl methadol.png,Acetyl methadol
/content/images/train/Ethosoximide-1.png,Ethosoximide-1
/content/images/train/Isonicotinic Acid Hydrozide and It’s Derivative.png,Isonicotinic Acid Hydrozide and It’s Derivative
/content/images/train/Narmorphine-1.png,Narmorphine-1
/content/images/train/Phennformin-3.png,Phennformin-3
/content/images/train/Erythrityle Tetranitrate.png,Erythrityle Tetranitrate
/content/images/train/Mustin Hydrochloride-3.png,Mustin Hydrochloride-3
/content/images/train/Clonitazine-3.png,Clonitazine-3
/content/images/train/Etomorphine-1.png,Etomorphine-1
/content/images/train/Griseofulvin.png,Griseofulvin
/content/images/train/Penicillin and its penicillins.png,Penicillin and its penicillins
/content/images/train/Paramomycin-5.png,Paramomycin-5
/content/images/train/Imetine.png,Imetine
/content/images/train/Methanol-1.png,Methanol-1
/content/images/train/Griseofulvin-2.png,Griseofulvin-2
/content/images/train/Anti Rabies Serum-1.png,Anti Rabies Serum-1
/content/images/train/Conin-3.png,Conin-3
/content/images/train/Tuberculin.png,Tuberculin
/content/images/train/Apomorphine-5.png,Apomorphine-5
/content/images/train/Benzyl morphine-5.png,Benzyl morphine-5
/content/images/train/Vincristine.png,Vincristine
/content/images/train/Pyridostigmine.png,Pyridostigmine
/content/images/train/Disulphiram-2.png,Disulphiram-2
/content/images/train/Glutethimide-1.png,Glutethimide-1
/content/images/train/Leaocane-1.png,Leaocane-1
/content/images/train/Noxmomica and Its Alcolides-1.png,Noxmomica and Its Alcolides-1
/content/images/train/Procainamide-2.png,Procainamide-2
/content/images/train/Apomorphine-2.png,Apomorphine-2
/content/images/train/Dimenoxadole-1.png,Dimenoxadole-1
/content/images/train/Cantharidine-2.png,Cantharidine-2
/content/images/train/Erythrityle Tetranitrate-3.png,Erythrityle Tetranitrate-3
/content/images/train/Methyldopa.png,Methyldopa
/content/images/train/Carbacoal-2.png,Carbacoal-2
/content/images/train/Luracine-1.png,Luracine-1
/content/images/train/Iopanoic Acid-5.png,Iopanoic Acid-5
/content/images/train/Pethidine-2.png,Pethidine-2
/content/images/train/Alyl Isopropyle Acetyl Uuria.png,Alyl Isopropyle Acetyl Uuria
/content/images/train/Phethidene-1.png,Phethidene-1
/content/images/train/Guanidine-2.png,Guanidine-2
/content/images/train/Antivenom-2.png,Antivenom-2
/content/images/train/Guanidine-5.png,Guanidine-5
/content/images/train/Hydroxizine-1.png,Hydroxizine-1
/content/images/train/Methyl phenidet-1.png,Methyl phenidet-1
/content/images/train/Pholcodine-3.png,Pholcodine-3
/content/images/train/Mustin Hydrochloride.png,Mustin Hydrochloride
/content/images/train/Nitrous Oxide-1.png,Nitrous Oxide-1
/content/images/train/Acetyl methadol-4.png,Acetyl methadol-4
/content/images/train/Hydrolazine Injection-5.png,Hydrolazine Injection-5
/content/images/train/Olindomycin-3.png,Olindomycin-3
/content/images/train/Phenyl Butazone-1.png,Phenyl Butazone-1
/content/images/train/Acetyl dihydrocodeine-2.png,Acetyl dihydrocodeine-2
/content/images/train/(c) Sotalol-5.png,(c) Sotalol-5
/content/images/train/Amitriptyline-5.png,Amitriptyline-5
/content/images/train/Methyl dihydromerphine.png,Methyl dihydromerphine
/content/images/train/N–ethyl–3 piparidyle Benzilet-1.png,N–ethyl–3 piparidyle Benzilet-1
/content/images/train/Carbacoal-4.png,Carbacoal-4
/content/images/train/Cyprine phine-4.png,Cyprine phine-4
/content/images/train/Evogen.png,Evogen
/content/images/train/Benoctizine-4.png,Benoctizine-4
/content/images/train/Dihydro hydroxy Codeinone.png,Dihydro hydroxy Codeinone
/content/images/train/Benzitramide-2.png,Benzitramide-2
/content/images/train/Lead and it’s compound-4.png,Lead and it’s compound-4
/content/images/train/Digitalics and Its Glycosides.png,Digitalics and Its Glycosides
/content/images/train/Monomustin Hydrochloride-1.png,Monomustin Hydrochloride-1
/content/images/train/Biperidine-4.png,Biperidine-4
/content/images/train/Neo mycin-4.png,Neo mycin-4
/content/images/train/Dextropropoxyphene-3.png,Dextropropoxyphene-3
/content/images/train/Acetazolamide-3.png,Acetazolamide-3
/content/images/train/Oxazolam-2.png,Oxazolam-2
/content/images/train/Cloral Pharmamide-5.png,Cloral Pharmamide-5
/content/images/train/Canamycin-2.png,Canamycin-2
/content/images/train/Probenicid-4.png,Probenicid-4
/content/images/train/Azathioprine.png,Azathioprine
/content/images/train/Codeine–N–oxide-3.png,Codeine–N–oxide-3
/content/images/train/Alpha methadol-1.png,Alpha methadol-1
/content/images/train/(d) Phenoxymethylpenicilin-1.png,(d) Phenoxymethylpenicilin-1
/content/images/train/Olindomycin-2.png,Olindomycin-2
/content/images/train/Digitalics and Its Glycosides-3.png,Digitalics and Its Glycosides-3
/content/images/train/Thalium.png,Thalium
/content/images/train/Methyl Chlorothiazide-1.png,Methyl Chlorothiazide-1
/content/images/train/Dextran 70-3.png,Dextran 70-3
/content/images/train/Hydentwine-2.png,Hydentwine-2
/content/images/train/Toxin.png,Toxin
/content/images/train/Allyl prodine-3.png,Allyl prodine-3
/content/images/train/Lobelia Alcolide-5.png,Lobelia Alcolide-5
/content/images/train/Ethyl morphine-4.png,Ethyl morphine-4
/content/images/train/Phenyl Acetyl Urea-3.png,Phenyl Acetyl Urea-3
/content/images/train/Dihydro hydroxy Codeinone-5.png,Dihydro hydroxy Codeinone-5
/content/images/train/Levo phenacylemorphan.png,Levo phenacylemorphan
/content/images/train/Captodine-4.png,Captodine-4
/content/images/train/Oxiphen Butazone-4.png,Oxiphen Butazone-4
/content/images/train/Prochloro Perazine-2.png,Prochloro Perazine-2
/content/images/train/(a) Propanolol-2.png,(a) Propanolol-2
/content/images/train/Dioxaphetyle Butieret.png,Dioxaphetyle Butieret
/content/images/train/Polytheouracil.png,Polytheouracil
/content/images/train/Oxiphen Butazone.png,Oxiphen Butazone
/content/images/train/Prochloro Perazine.png,Prochloro Perazine
/content/images/train/Morphine Methyl Salphonet.png,Morphine Methyl Salphonet
/content/images/train/Bendrofluazide-1.png,Bendrofluazide-1
/content/images/train/Codoxim-2.png,Codoxim-2
/content/images/train/Dextro Moramide.png,Dextro Moramide
/content/images/train/Midazolam-3.png,Midazolam-3
/content/images/train/Narmorphine.png,Narmorphine
/content/images/train/Diethyl triptamin-5.png,Diethyl triptamin-5
/content/images/train/Peyot-2.png,Peyot-2
/content/images/train/Dimenoxadole-3.png,Dimenoxadole-3
/content/images/train/Phenobarbital-2.png,Phenobarbital-2
/content/images/train/Phenazocine-2.png,Phenazocine-2
/content/images/train/Narcodeine.png,Narcodeine
/content/images/train/Isocarboxazid-2.png,Isocarboxazid-2
/content/images/train/Busulphan-5.png,Busulphan-5
/content/images/train/Canamycin.png,Canamycin
/content/images/train/Oxazolidine.png,Oxazolidine
/content/images/train/Lodexium-4.png,Lodexium-4
/content/images/train/Phenomorphan-3.png,Phenomorphan-3
/content/images/train/Nistatin-2.png,Nistatin-2
/content/images/train/Methiprilan-1.png,Methiprilan-1
/content/images/train/Aminopterin-1.png,Aminopterin-1
/content/images/train/Vitamin D. as Single preparation.png,Vitamin D. as Single preparation
/content/images/train/Benzocaine-4.png,Benzocaine-4
/content/images/train/Phenomorphan-4.png,Phenomorphan-4
/content/images/train/Glutethimide-5.png,Glutethimide-5
/content/images/train/Acetyl dihydrocodinon-4.png,Acetyl dihydrocodinon-4
/content/images/train/Cyclopenthiazide-2.png,Cyclopenthiazide-2
/content/images/train/N–ethyl–3 piparidyle Benzilet-3.png,N–ethyl–3 piparidyle Benzilet-3
/content/images/train/(d) Dichloro Isopreterenol-5.png,(d) Dichloro Isopreterenol-5
/content/images/train/Clonazepam.png,Clonazepam
/content/images/train/Echonite Alcolide-4.png,Echonite Alcolide-4
/content/images/train/Acetyl dihydrocodeine.png,Acetyl dihydrocodeine
/content/images/train/Phentolamine-2.png,Phentolamine-2
/content/images/train/Acetazolamide-5.png,Acetazolamide-5
/content/images/train/Levo phenacylemorphan-4.png,Levo phenacylemorphan-4
/content/images/train/Chloramphenicol-1.png,Chloramphenicol-1
/content/images/train/Hermons :–.png,Hermons :–
/content/images/train/Diphenyl Pyraline Hydrochloride-2.png,Diphenyl Pyraline Hydrochloride-2
/content/images/train/Carbomycin-1.png,Carbomycin-1
/content/images/train/Clobazam-4.png,Clobazam-4
/content/images/train/Evogen-5.png,Evogen-5
/content/images/train/Bitaprodine-4.png,Bitaprodine-4
/content/images/train/Nitrazepam.png,Nitrazepam
/content/images/train/Pomegrenet Alcolides-3.png,Pomegrenet Alcolides-3
/content/images/train/Flurazepam-3.png,Flurazepam-3
/content/images/train/(e) cloxacillin-1.png,(e) cloxacillin-1
/content/images/train/Hydrochlorothiazide-1.png,Hydrochlorothiazide-1
/content/images/train/Lycergic Acid Diethylamide-4.png,Lycergic Acid Diethylamide-4
/content/images/train/Oxazepam-3.png,Oxazepam-3
/content/images/train/Pempidine.png,Pempidine
/content/images/train/Phethidene-4.png,Phethidene-4
/content/images/train/Pempidine-2.png,Pempidine-2
/content/images/train/Echonite Alcolide-5.png,Echonite Alcolide-5
/content/images/train/Hexocyclian Methyl Sulphate-4.png,Hexocyclian Methyl Sulphate-4
/content/images/train/Alyl Isopropyle Acetyl Uuria-5.png,Alyl Isopropyle Acetyl Uuria-5
/content/images/train/Pentazocine-5.png,Pentazocine-5
/content/images/train/Nicocodeine-3.png,Nicocodeine-3
/content/images/train/Alyl Isopropyle Acetyl Uuria-2.png,Alyl Isopropyle Acetyl Uuria-2
/content/images/train/Pethidine-1.png,Pethidine-1
/content/images/train/Monomustin Hydrochloride-4.png,Monomustin Hydrochloride-4
/content/images/train/Benzyl morphine-4.png,Benzyl morphine-4
/content/images/train/Metazosin-5.png,Metazosin-5
/content/images/train/Antitoxin-2.png,Antitoxin-2
/content/images/train/Phenylzine-3.png,Phenylzine-3
/content/images/train/Chlorothiazide.png,Chlorothiazide
/content/images/train/Ethylmorphine-2.png,Ethylmorphine-2
/content/images/train/Hydrochlorothiazide-4.png,Hydrochlorothiazide-4
/content/images/train/(d) Phenoxymethylpenicilin-2.png,(d) Phenoxymethylpenicilin-2
/content/images/train/Disulphiram-5.png,Disulphiram-5
/content/images/train/(b) Chlortetracycline-4.png,(b) Chlortetracycline-4
/content/images/train/Methyl desarphine-1.png,Methyl desarphine-1
/content/images/train/Piritramide-1.png,Piritramide-1
/content/images/train/Epiyol-1.png,Epiyol-1
/content/images/train/Neo mycin-5.png,Neo mycin-5
/content/images/train/Cartisone-2.png,Cartisone-2
/content/images/train/Pentobarbital-1.png,Pentobarbital-1
/content/images/train/Chloramphenicol-2.png,Chloramphenicol-2
/content/images/train/Haloperidol-3.png,Haloperidol-3
/content/images/train/Dipipanone-5.png,Dipipanone-5
/content/images/train/Sulfasomizole.png,Sulfasomizole
/content/images/train/Lycergic Acid-5.png,Lycergic Acid-5
/content/images/train/Dextran 70-5.png,Dextran 70-5
/content/images/train/Bitameprodine-1.png,Bitameprodine-1
/content/images/train/Phentolamine.png,Phentolamine
/content/images/train/Aceterphin hydrochloride.png,Aceterphin hydrochloride
/content/images/train/Phytomenadione-1.png,Phytomenadione-1
/content/images/train/Phenmetrazine-4.png,Phenmetrazine-4
/content/images/train/Dexamethasone.png,Dexamethasone
/content/images/train/Bufetenin-2.png,Bufetenin-2
/content/images/train/Phenylzine-5.png,Phenylzine-5
/content/images/train/(a) Benzyl Penicillin-5.png,(a) Benzyl Penicillin-5
/content/images/train/Morphine–N–oxide-3.png,Morphine–N–oxide-3
/content/images/train/Codeine Methyl Bromide-1.png,Codeine Methyl Bromide-1
/content/images/train/Nico morphine-3.png,Nico morphine-3
/content/images/train/Anti Rabies Serum-5.png,Anti Rabies Serum-5
/content/images/train/Gyalavine-4.png,Gyalavine-4
/content/images/train/Codeine-2.png,Codeine-2
/content/images/train/Lobelia Alcolide.png,Lobelia Alcolide
/content/images/train/Edrenocarticotropic Hermons-2.png,Edrenocarticotropic Hermons-2
/content/images/train/Cyprine phine-3.png,Cyprine phine-3
/content/images/train/Methosoximide-4.png,Methosoximide-4
/content/images/train/Opium-5.png,Opium-5
/content/images/train/Dihydro hydroxy Codeinone-2.png,Dihydro hydroxy Codeinone-2
/content/images/train/Rifampin.png,Rifampin
/content/images/train/Dimenoxadole.png,Dimenoxadole
/content/images/train/Diazepam-2.png,Diazepam-2
/content/images/train/Lycergic Acid Amide.png,Lycergic Acid Amide
/content/images/train/Phenampromide-1.png,Phenampromide-1
/content/images/train/Pitutory Extract-1.png,Pitutory Extract-1
/content/images/train/Amipramine-2.png,Amipramine-2
/content/images/train/Hexocyclian Methyl Sulphate.png,Hexocyclian Methyl Sulphate
/content/images/train/Nicocodeine-2.png,Nicocodeine-2
/content/images/train/Procaine-5.png,Procaine-5
/content/images/train/Probenicid-1.png,Probenicid-1
/content/images/train/Phenampromide-2.png,Phenampromide-2
/content/images/train/Paramomycin-4.png,Paramomycin-4
/content/images/train/Iletarium-5.png,Iletarium-5
/content/images/train/Cilocine-1.png,Cilocine-1
/content/images/train/Dihydro Codeinone-3.png,Dihydro Codeinone-3
/content/images/train/Meprovamet-4.png,Meprovamet-4
/content/images/train/Endomethacin-4.png,Endomethacin-4
/content/images/train/Di–isopropyle Flurophosponate-1.png,Di–isopropyle Flurophosponate-1
/content/images/train/Isosorbide Dinitrate or sorbide Nitrate-3.png,Isosorbide Dinitrate or sorbide Nitrate-3
/content/images/train/Clonazepam-2.png,Clonazepam-2
/content/images/train/Mescyalin-4.png,Mescyalin-4
/content/images/train/Hydrolazine Injection.png,Hydrolazine Injection
/content/images/train/Gentamycin-2.png,Gentamycin-2
/content/images/train/Paramomycin.png,Paramomycin
/content/images/train/Paraleadoxin-3.png,Paraleadoxin-3
/content/images/train/Opium-3.png,Opium-3
/content/images/train/Hexocyclian Methyl Sulphate-3.png,Hexocyclian Methyl Sulphate-3
/content/images/train/Disulphiram-1.png,Disulphiram-1
/content/images/train/Etoceridine-2.png,Etoceridine-2
/content/images/train/(f) Ampicillin-3.png,(f) Ampicillin-3
/content/images/train/Navobiocin-3.png,Navobiocin-3
/content/images/train/Frusemide-1.png,Frusemide-1
/content/images/train/Cocaine-5.png,Cocaine-5
/content/images/train/Dimethyl Thyambutine-3.png,Dimethyl Thyambutine-3
/content/images/train/Iopanoic Acid-1.png,Iopanoic Acid-1
/content/images/train/Bancomycin.png,Bancomycin
/content/images/train/Acetazolamide-1.png,Acetazolamide-1
/content/images/train/Ethyl morphine-5.png,Ethyl morphine-5
/content/images/train/Etomorphine-5.png,Etomorphine-5
/content/images/train/Dymethyl triptamin-3.png,Dymethyl triptamin-3
/content/images/train/Iserine-1.png,Iserine-1
/content/images/train/Phenadoxon-3.png,Phenadoxon-3
/content/images/train/Navobiocin-1.png,Navobiocin-1
/content/images/train/Captodine-1.png,Captodine-1
/content/images/train/Ether-3.png,Ether-3
/content/images/train/Phenadoxon-1.png,Phenadoxon-1
/content/images/train/Narmorphine-5.png,Narmorphine-5
/content/images/train/Hydroxy pethidine.png,Hydroxy pethidine
/content/images/train/Hydroxy pethidine-2.png,Hydroxy pethidine-2
/content/images/train/Ethinamet.png,Ethinamet
/content/images/train/Dextro Moramide-2.png,Dextro Moramide-2
/content/images/train/Chloromethene Hydrochloride-2.png,Chloromethene Hydrochloride-2
/content/images/train/Ergot Alcolide and Its Derivatives-3.png,Ergot Alcolide and Its Derivatives-3
/content/images/train/Antivenom-4.png,Antivenom-4
/content/images/train/Amayl Nitrite-3.png,Amayl Nitrite-3
/content/images/train/Codeine-4.png,Codeine-4
/content/images/train/Dextran 40-4.png,Dextran 40-4
/content/images/train/Phenyl Acetyl Urea-4.png,Phenyl Acetyl Urea-4
/content/images/train/Meprovamet-5.png,Meprovamet-5
/content/images/train/(a) Propanolol-3.png,(a) Propanolol-3
/content/images/train/Alpha methadol.png,Alpha methadol
/content/images/train/Acepromazin Maliate-3.png,Acepromazin Maliate-3
/content/images/train/Methohexital-2.png,Methohexital-2
/content/images/train/Benzithidine.png,Benzithidine
/content/images/train/Azathioprine-5.png,Azathioprine-5
/content/images/train/Gelsimium Alcalide.png,Gelsimium Alcalide
/content/images/train/Phentanyle-4.png,Phentanyle-4
/content/images/train/Phenazocine-5.png,Phenazocine-5
/content/images/train/Benoctizine-3.png,Benoctizine-3
/content/images/train/Bufetenin-4.png,Bufetenin-4
/content/images/train/Alyl Isopropyle Acetyl Uuria-3.png,Alyl Isopropyle Acetyl Uuria-3
/content/images/train/Probenicid-5.png,Probenicid-5
/content/images/train/Carbacoal-3.png,Carbacoal-3
/content/images/train/Methohexital-5.png,Methohexital-5
/content/images/train/Levodopa-5.png,Levodopa-5
/content/images/train/Phentolamine-4.png,Phentolamine-4
/content/images/train/Iso prenaline.png,Iso prenaline
/content/images/train/Apomorphine-3.png,Apomorphine-3
/content/images/train/Ethylmorphine-4.png,Ethylmorphine-4
/content/images/train/Pecazine-2.png,Pecazine-2
/content/images/train/(c) Sotalol-2.png,(c) Sotalol-2
/content/images/train/Mercury and It’s compound-1.png,Mercury and It’s compound-1
/content/images/train/Raolphia Alcolides.png,Raolphia Alcolides
/content/images/train/Dimercoprol-3.png,Dimercoprol-3
/content/images/train/Hydrochlorothiazide-2.png,Hydrochlorothiazide-2
/content/images/train/Antimani Potasium Tartrate-5.png,Antimani Potasium Tartrate-5
/content/images/train/Benzitramide-5.png,Benzitramide-5
/content/images/train/Dihydroxy Dyhydro morphine hydrochloride-3.png,Dihydroxy Dyhydro morphine hydrochloride-3
/content/images/train/Haloperidol-5.png,Haloperidol-5
/content/images/train/Hydrocartisone-3.png,Hydrocartisone-3
/content/images/train/Benzyl morphine.png,Benzyl morphine
/content/images/train/Methamphetamin-4.png,Methamphetamin-4
/content/images/train/Oxymorphone-2.png,Oxymorphone-2
/content/images/train/Wacitracin.png,Wacitracin
/content/images/train/Cyclopenthiazide.png,Cyclopenthiazide
/content/images/train/Dextro Moramide-3.png,Dextro Moramide-3
/content/images/train/Codoxim.png,Codoxim
/content/images/train/Myrophine-5.png,Myrophine-5
/content/images/train/Phennformin-1.png,Phennformin-1
/content/images/train/Bitaprodine-5.png,Bitaprodine-5
/content/images/train/6 – Mercaptopurine-3.png,6 – Mercaptopurine-3
/content/images/train/Alpha meprodine.png,Alpha meprodine
/content/images/train/Pentazocine-3.png,Pentazocine-3
/content/images/train/Gyalavine-5.png,Gyalavine-5
/content/images/train/Petrichloral-2.png,Petrichloral-2
/content/images/train/Phenazocine-1.png,Phenazocine-1
/content/images/train/Acetyl dihydrocodeine-4.png,Acetyl dihydrocodeine-4
/content/images/train/Dimethyl Thyambutine-5.png,Dimethyl Thyambutine-5
/content/images/train/Cyprine phine-1.png,Cyprine phine-1
/content/images/train/Cloral Hydrate-4.png,Cloral Hydrate-4
/content/images/train/Flurazepam.png,Flurazepam
/content/images/train/Phurethidine-5.png,Phurethidine-5
/content/images/train/Dimephoptanole-1.png,Dimephoptanole-1
/content/images/train/Benzyl morphine-2.png,Benzyl morphine-2
/content/images/train/Busulphan-2.png,Busulphan-2
/content/images/train/Sulphone diethyl Methene.png,Sulphone diethyl Methene
/content/images/train/Neo mycin-3.png,Neo mycin-3
/content/images/train/Flurazepam-4.png,Flurazepam-4
/content/images/train/Dapsone-5.png,Dapsone-5
/content/images/train/Dextran 70.png,Dextran 70
/content/images/train/Hiparin-2.png,Hiparin-2
/content/images/train/Dimenoxadole-5.png,Dimenoxadole-5
/content/images/train/Codeine–N–oxide-1.png,Codeine–N–oxide-1
/content/images/train/(e) cloxacillin-4.png,(e) cloxacillin-4
